mode: set
foodcal/business/foods/usecase.go:11.96,15.2 1 1
foodcal/business/foods/usecase.go:17.73,19.16 2 1
foodcal/business/foods/usecase.go:23.2,23.18 1 1
foodcal/business/foods/usecase.go:19.16,21.3 1 0
foodcal/business/foods/usecase.go:26.62,29.16 2 0
foodcal/business/foods/usecase.go:32.2,32.18 1 0
foodcal/business/foods/usecase.go:29.16,31.3 1 0
foodcal/business/foods/usecase.go:35.66,38.16 2 1
foodcal/business/foods/usecase.go:42.2,42.18 1 1
foodcal/business/foods/usecase.go:38.16,40.3 1 0
foodcal/business/foods/usecase.go:45.82,48.16 2 1
foodcal/business/foods/usecase.go:52.2,52.18 1 1
foodcal/business/foods/usecase.go:48.16,50.3 1 0
