mode: set
foodcal/business/foods/usecase.go:11.96,15.2 1 1
foodcal/business/foods/usecase.go:17.73,19.16 2 1
foodcal/business/foods/usecase.go:23.2,23.18 1 1
foodcal/business/foods/usecase.go:19.16,21.3 1 0
foodcal/business/foods/usecase.go:26.62,29.16 2 0
foodcal/business/foods/usecase.go:32.2,32.18 1 0
foodcal/business/foods/usecase.go:29.16,31.3 1 0
foodcal/business/foods/usecase.go:35.66,38.16 2 1
foodcal/business/foods/usecase.go:42.2,42.18 1 1
foodcal/business/foods/usecase.go:38.16,40.3 1 0
foodcal/business/foods/usecase.go:45.82,48.16 2 1
foodcal/business/foods/usecase.go:52.2,52.18 1 1
foodcal/business/foods/usecase.go:48.16,50.3 1 0
foodcal/business/transactions/usecase.go:13.99,17.2 1 1
foodcal/business/transactions/usecase.go:19.76,22.16 2 0
foodcal/business/transactions/usecase.go:26.2,26.19 1 0
foodcal/business/transactions/usecase.go:22.16,24.3 1 0
foodcal/business/transactions/usecase.go:29.64,32.16 2 1
foodcal/business/transactions/usecase.go:35.2,35.18 1 1
foodcal/business/transactions/usecase.go:32.16,34.3 1 1
foodcal/business/users/usecase.go:17.128,23.2 1 1
foodcal/business/users/usecase.go:25.71,27.16 2 1
foodcal/business/users/usecase.go:31.2,31.18 1 1
foodcal/business/users/usecase.go:27.16,29.3 1 0
foodcal/business/users/usecase.go:34.88,35.24 1 1
foodcal/business/users/usecase.go:38.2,38.27 1 1
foodcal/business/users/usecase.go:41.2,42.16 2 1
foodcal/business/users/usecase.go:45.2,47.18 2 1
foodcal/business/users/usecase.go:35.24,37.3 1 0
foodcal/business/users/usecase.go:38.27,40.3 1 0
foodcal/business/users/usecase.go:42.16,44.3 1 1
